School,County,religious_affiliation,funding
Living Water Christian School Jacksonville,Onslow,Christian,"$1,666,723 "
St. Anne's Parish Day School Jacksonville,Onslow,Christian,"$72,250 "
Hillsborough Christian Academy Hillsborough,Orange,Christian,"$459,321 "
St. Thomas More Catholic School Chapel Hill,Orange,Christian,"$1,090,284 "
Grace Fellowship Academy Oriental,Pamlico,Christian,"$18,858 "
Pamlico Christian Academy Grantsboro,Pamlico,Christian,"$1,611,377 "
Covenant Classical Academy Elizabeth City,Pasquotank,Christian,"$316,480 "
New Life Academy Elizabeth City,Pasquotank,Christian,"$776,400 "
Victory Christian School Elizabeth City,Pasquotank,Christian,"$438,312 "
Legacy Christian Academy Roxboro,Person,Christian,"$193,758 "
Roxboro Christian Academy Roxboro,Person,Christian,"$280,957 "
Brookhaven SDA School Winterville,Pitt,Christian,"$35,430 "
Christ Covenant School Winterville,Pitt,Christian,"$1,701,508 "
Embassy Innovation Academy Farmville,Pitt,Christian,"$240,845 "
Greater Destiny Prep Academy Grimesland,Pitt,Christian,"$52,276 "
Greenville Christian Academy Greenville,Pitt,Christian,"$1,289,468 "
Opendoor School Winterville,Pitt,Christian,"$966,238 "
St. Peter's Catholic School Greenville,Pitt,Christian,"$1,587,403 "
Third Street Academy Greenville,Pitt,Christian,"$422,691 "
Trinity Christian School Greenville,Pitt,Christian,"$1,138,502 "
Asheboro Hybrid Academy Asheboro,Randolph,Christian,"$908,882 "
Bailey's Grove Baptist School Asheboro,Randolph,Christian,"$920,466 "
Faith Christian School Ramseur,Randolph,Christian,"$1,618,482 "
Fayetteville Street Christian School Asheboro,Randolph,Christian,"$444,074 "
Grace Point Christian Academy Archdale,Randolph,Christian,"$209,045 "
Level Cross Christian School Randleman,Randolph,Christian,"$94,025 "
Mount Calvary Christian School Archdale,Randolph,Christian,"$371,765 "
Mt. Olive Christian Academy Rockingham,Richmond,Christian,"$90,320 "
Outreach Christian Academy Hamlet,Richmond,Christian,"$97,320 "
Roberdel Baptist School Rockingham,Richmond,Christian,"$284,702 "
Second Baptist Christian Academy Hamlet,Richmond,Christian,"$485,450 "
Temple Christian School Rockingham,Richmond,Christian,"$798,517 "
Antioch Christian Academy Lumberton,Robeson,Christian,"$1,185,905 "
Highlander Academy Red Springs,Robeson,Christian,"$456,315 "
New Pathway Christian Academy Lumberton,Robeson,Christian,"$105,570 "
RDC Academy Lumberton,Robeson,Christian,"$11,000 "
Riverside Christian Academy Lumberton,Robeson,Christian,"$281,065 "
Agape Christian Academy Reidsville,Rockingham,Christian,"$12,000 "
Carolina Baptist Academy Reidsville,Rockingham,Christian,"$429,594 "
Community Baptist School Reidsville,Rockingham,Christian,"$1,213,019 "
Floyd Christian School Eden,Rockingham,Christian,"$85,055 "
Freedom Academy Reidsville,Rockingham,Christian,"$737,095 "
"Increase Learning Center, Inc. Reidsville",Rockingham,Christian,"$51,530 "
"Shiloh Community School, LLC Mayodan",Rockingham,Christian,"$281,926 "
Tribe of Judah of NC Mayodan,Rockingham,Christian,"$80,964 "
True Gospel Christian School Madison,Rockingham,Christian,"$303,519 "
Zion Academy Stoneville,Rockingham,Christian,"$157,951 "
Nehemiah Enrichment Academy Salisbury,Rowan,Christian,"$66,466 "
North Hills Christian School Salisbury,Rowan,Christian,"$2,902,834 "
Rockwell Christian School Rockwell,Rowan,Christian,"$1,451,292 "
Sacred Heart Catholic School Salisbury,Rowan,Christian,"$941,690 "
Salisbury Academy Salisbury,Rowan,Christian,"$845,162 "
Salisbury Adventist School Salisbury,Rowan,Christian,"$145,196 "
Salisbury Christian School Salisbury,Rowan,Christian,"$22,360 "
The Legacy School Salisbury,Rowan,Christian,"$139,130 "
The Master's Academy Forest City,Rutherford,Christian,"$452,850 "
Trinity Christian School Rutherfordton,Rutherford,Christian,"$1,340,917 "
Word of Faith Christian School Spindale,Rutherford,Christian,"$329,085 "
Harrells Christian Academy Harrells,Sampson,Christian,"$2,000,598 "
Mintz Christian Academy Roseboro,Sampson,Christian,"$1,433,087 "
New Life Christian Academy Clinton,Sampson,Christian,"$398,715 "
New Life Uplifted School Clinton,Sampson,Christian,"$81,026 "
Spirit of Life Christian Academy Clinton,Sampson,Christian,"$845,088 "
The Point Christian Academy Salemburg,Sampson,Christian,"$308,030 "
Christ The Cornerstone Academy Laurinburg,Scotland,Christian,"$1,183,130 "
Cross Pointe Christian Academy Laurinburg,Scotland,Christian,"$125,681 "
Scotland Christian Academy Laurinburg,Scotland,Christian,"$1,237,695 "
Carolina Christian School Locust,Stanly,Christian,"$989,638 "
Christ The King Christian Academy New London,Stanly,Christian,"$300,920 "
Heritage Classical Academy Albemarle,Stanly,Christian,"$462,350 "
Tillery Christian Academy Norwood,Stanly,Christian,"$447,994 "
Calvary Christian School King,Stokes,Christian,"$1,594,044 "
Living Word Christian Academy King,Stokes,Christian,"$144,740 "
Salem Christian Academy Dobson,Surry,Christian,"$694,856 "
White Plains Christian School Mount Airy,Surry,Christian,"$366,150 "
Grace Christian Academy Bryson City,Swain,Christian,"$34,905 "
Anchor Baptist Academy Pisgah Forest,Transylvania,Christian,"$31,446 "
Bethany Christian School Brevard,Transylvania,Christian,"$351,783 "
Abundant Life Christian Academy Indian Trail,Union,Christian,"$292,336 "
Arborbrook Christian Academy Matthews,Union,Christian,"$1,117,338 "
Bright Spot Baptist Academy Monroe,Union,Christian,"$57,448 "
Covenant Christian Academy Monroe,Union,Christian,"$230,540 "
First Assembly Christian School Monroe,Union,Christian,"$245,850 "
Grace Academy Matthews,Union,Christian,"$764,672 "
Lee Park Preparatory School Monroe,Union,Christian,"$828,152 "
Marvin Academy Waxhaw,Union,Christian,"$252,158 "
Metrolina Christian Academy Indian Trail,Union,Christian,"$4,731,790 "
NorthPoint Christian Academy Waxhaw,Union,Christian,"$579,496 "
Pleasant Plains Christian School Matthews,Union,Christian,"$111,744 "
Shining Light Baptist Academy Monroe,Union,Christian,"$2,406,158 "
Tabernacle Christian School Monroe,Union,Christian,"$926,434 "
Union Christian Academy Monroe,Union,Christian,"$140,076 "
Weddington Christian Academy Weddington,Union,Christian,"$220,364 "
Crossroads Christian School Henderson,Vance,Christian,"$1,782,143 "
Academy31 Raleigh,Wake,Christian,"$136,663 "
Adventist Christian Academy of Raleigh Raleigh,Wake,Christian,"$769,246 "
Cardinal Gibbons High School Raleigh,Wake,Christian,"$2,071,774 "
Cathedral School Raleigh,Wake,Christian,"$724,482 "
Central Christian Academy Wendell,Wake,Christian,"$202,001 "
Christian Life Academy Raleigh,Wake,Christian,"$193,044 "
Franciscan Catholic School Raleigh,Wake,Christian,"$1,634,714 "
Friendship Christian School Raleigh,Wake,Christian,"$1,076,951 "
Gethsemane Christian SDA Jr. Academy Raleigh,Wake,Christian,"$118,211 "
Grace Christian School Raleigh,Wake,Christian,"$2,582,969 "
Heritage Leadership Academy - Fuquay Varina,Wake,Christian,"$195,965 "
Heritage Leadership Academy - Lower Apex,Wake,Christian,"$716,185 "
Heritage Leadership Academy - North Raleigh,Wake,Christian,"$530,428 "
Heritage Leadership Academy - Upper Apex,Wake,Christian,"$730,984 "
Hilltop Christian School Fuquay-Varina,Wake,Christian,"$1,075,252 "
Iron Academy Raleigh,Wake,Christian,"$370,216 "
Neuse Christian Academy Raleigh,Wake,Christian,"$1,204,887 "
North Raleigh Christian Academy Raleigh,Wake,Christian,"$4,319,985 "
Oak City Academy Raleigh,Wake,Christian,"$848,133 "
Our Lady of Lourdes Catholic School Raleigh,Wake,Christian,"$1,270,200 "
Raleigh Christian Academy Raleigh,Wake,Christian,"$1,448,886 "
Resurrection Lutheran School Cary,Wake,Christian,"$516,714 "
St. Catherine of Siena Cath School Wake Forest,Wake,Christian,"$1,210,166 "
St. David's School Raleigh,Wake,Christian,"$1,148,842 "
St. Mary Magdalene Catholic School Apex,Wake,Christian,"$1,274,540 "
St. Michael The Archangel Cath School Cary,Wake,Christian,"$1,149,348 "
St. Raphael's Catholic School Raleigh,Wake,Christian,"$1,812,236 "
St. Thomas More Academy Raleigh,Wake,Christian,"$1,046,612 "
Sure Promise Christian Academy Raleigh,Wake,Christian,"$154,961 "
Trinity Academy of Raleigh Raleigh,Wake,Christian,"$1,879,446 "
True Light Shines Academy Wake Forest,Wake,Christian,"$44,355 "
Wake Christian Academy Raleigh,Wake,Christian,"$3,405,972 "
Word of God Christian Academy Raleigh,Wake,Christian,"$249,395 "
Norlina Christian School Norlina,Warren,Christian,"$67,081 "
Grace Academy Boone,Watauga,Christian,"$840,931 "
Covenant Christian Academy Goldsboro,Wayne,Christian,"$21,975 "
Faith Christian Academy Goldsboro,Wayne,Christian,"$1,638,015 "
Living Waters Christian School Goldsboro,Wayne,Christian,"$36,295 "
Pathway Christian Academy Goldsboro,Wayne,Christian,"$209,120 "
Rhema Christian Academy Goldsboro,Wayne,Christian,"$198,652 "
St. Mary Catholic School Goldsboro,Wayne,Christian,"$846,472 "
Wayne Christian School Goldsboro,Wayne,Christian,"$2,941,533 "
Harvest Time Christian Academy Wilkesboro,Wilkes,Christian,"$592,966 "
Millers Creek Christian School Millers Creek,Wilkes,Christian,"$665,219 "
Community Christian School Wilson,Wilson,Christian,"$1,283,372 "
Garnett Christian Academy Elm City,Wilson,Christian,"$236,264 "
Rosebud Christian Academy Wilson,Wilson,Christian,"$85,508 "
Wilson Christian Academy Wilson,Wilson,Christian,"$1,906,791 "
Genesis Academy Burnsville,Yancey,Christian,"$123,528 "
The Academy Hamlet,Richmond,Christian,"$111,450 "
The Chosen One's Red Springs,Robeson,Christian,"$6,722 "
Al-Huda Academy Durham,Durham,Islamic,"$934,625 "
Greensboro Islamic Academy Greensboro,Guilford,Islamic,"$1,737,066 "
Ibn Sina Islamic Academy Colfax,Guilford,Islamic,"$107,702 "
Charlotte Islamic Academy Charlotte,Mecklenburg,Islamic,"$1,139,070 "
Intellicor International Academy Charlotte,Mecklenburg,Islamic,"$2,201,635 "
Al-Huda Academy at North Raleigh,Wake,Islamic,"$102,302 "
Al-Iman School Raleigh,Wake,Islamic,"$1,570,730 "
An-Noor School Raleigh,Wake,Islamic,"$368,504 "
Madinah Quran Academy Raleigh,Wake,Islamic,"$253,678 "
Mishkah Academy Cary,Wake,Islamic,"$176,620 "
Lerner School (Jewish for Good) Durham,Durham,Jewish,"$72,822 "
B'nai Shalom Day School Greensboro,Guilford,Jewish,"$324,961 "
Charlotte Jewish Day School Charlotte,Mecklenburg,Jewish,"$451,408 "
Chabad Torah Academy Morrisville,Wake,Jewish,"$118,742 "
Scholars Academy of Albemarle Albemarle,Stanly,Secular,"$169,154 "
Burbrella Microschool Burlington,Alamance,Secular,"$196,072 "
The Burlington School Burlington,Alamance,Secular,"$1,359,653 "
Lawrence Academy Merry Hill,Bertie,Secular,"$865,454 "
Wild Forest Academy Leland,Brunswick,Secular,"$36,369 "
Asheville Montessori School Asheville,Buncombe,Secular,"$3,360 "
Asheville Waldorf School Asheville,Buncombe,Secular,"$360,479 "
Black Mountain Montessori Black Mountain,Buncombe,Secular,"$91,858 "
French Broad River Academy Asheville,Buncombe,Secular,"$317,283 "
Friends-Montessori School Asheville,Buncombe,Secular,"$180,725 "
Hanger Hall School for Girls Asheville,Buncombe,Secular,"$176,236 "
Learning Community School Swannanoa,Buncombe,Secular,"$249,196 "
Montessori Learning Community - West Asheville,Buncombe,Secular,"$3,361 "
Montessori Learning Community Asheville,Buncombe,Secular,"$11,202 "
New Classical Academy Asheville,Buncombe,Secular,"$168,220 "
Odyssey Community School Asheville,Buncombe,Secular,"$398,977 "
Morganton Day School Morganton,Burke,Secular,"$282,274 "
CPath Academy Concord,Cabarrus,Secular,"$53,777 "
Cannon School Concord,Cabarrus,Secular,"$651,928 "
Teaching Achieving Students Academy Harrisburg,Cabarrus,Secular,"$66,082 "
Hickory Day School Hickory,Catawba,Secular,"$307,994 "
Montessori at Sandy Ford School Newton,Catawba,Secular,"$192,572 "
Jordan Lake School of The Arts Apex,Chatham,Secular,"$58,252 "
"Bear Town Academy, LLC New Bern",Craven,Secular,"$279,680 "
Birds Nest Montessori School Fayetteville,Cumberland,Secular,"$36,270 "
Fayetteville Academy Fayetteville,Cumberland,Secular,"$1,219,848 "
First Impressions Academy Fayetteville,Cumberland,Secular,"$1,036,534 "
The School of Hope Fayetteville,Cumberland,Secular,"$344,466 "
Heron Pond Montessori School Kitty Hawk,Dare,Secular,"$84,390 "
ABC of NC Child Develop. Ctr. Winston-Salem,Davidson,Secular,"$197,732 "
SOAR Academy Advance,Davie,Secular,"$21,965 "
Camelot Academy Durham,Durham,Secular,"$161,424 "
Durham Nativity School Durham,Durham,Secular,"$176,802 "
Empowered Minds Academy Durham,Durham,Secular,"$90,734 "
Gift of Knowledge Academy Durham,Durham,Secular,"$30,596 "
Hill Learning Center Durham,Durham,Secular,"$300,199 "
Hope Creek Academy Durham,Durham,Secular,"$101,748 "
Insight Colearning Center Durham,Durham,Secular,"$111,830 "
International Montessori School Durham,Durham,Secular,"$144,600 "
Montessori Farm School Durham,Durham,Secular,"$8,960 "
Montessori School of Raleigh Durham,Durham,Secular,"$3,360 "
My Dynamic Academy Raleigh,Durham,Secular,"$14,936 "
NC Good Better Best Academy Durham,Durham,Secular,"$37,107 "
Southpoint Academy Durham,Durham,Secular,"$328,593 "
Triangle Day School Durham,Durham,Secular,"$301,686 "
"Forsyth Country Day School, Inc. Lewisville",Forsyth,Secular,"$796,869 "
Hampton Education Academy Winston Salem,Forsyth,Secular,"$137,426 "
Montessori School of Winston-Salem Clemmons,Forsyth,Secular,"$25,991 "
Salem Academy Winston-Salem,Forsyth,Secular,"$171,332 "
Salem Montessori School Winston-Salem,Forsyth,Secular,"$213,521 "
Westlawn Winston Salem,Forsyth,Secular,"$29,682 "
Gaston Day School Gastonia,Gaston,Secular,"$639,229 "
Naturally Nourished Tutoring Service LLC Oxford,Granville,Secular,"$59,840 "
Clara Science Academy Greensboro,Guilford,Secular,"$190,060 "
Greensboro Montessori School Greensboro,Guilford,Secular,"$491,213 "
High Point Friends School High Point,Guilford,Secular,"$171,761 "
Impact Journey School Greensboro,Guilford,Secular,"$151,408 "
Lionheart Academy of the Triad Greensboro,Guilford,Secular,"$286,582 "
Melanin Village Prep High Point,Guilford,Secular,"$310,365 "
New Garden Friends School Greensboro,Guilford,Secular,"$612,161 "
New Independence Academy Goldsboro,Guilford,Secular,"$36,592 "
Noble Academy Greensboro,Guilford,Secular,"$428,463 "
Oak Ridge Military Academy Oak Ridge,Guilford,Secular,"$188,379 "
Piedmont School High Point,Guilford,Secular,"$319,628 "
Westchester Country Day School High Point,Guilford,Secular,"$1,404,694 "
Brighter Days Academy Inc. Roanoke Rapids,Halifax,Secular,"$183,898 "
Littleton Academy Littleton,Halifax,Secular,"$414,851 "
Academy at SOAR Waynesville,Haywood,Secular,"$18,484 "
Heritage Hall International School Hendersonville,Henderson,Secular,"$89,040 "
Visions Educational Academy Henderson,Henderson,Secular,"$69,820 "
Wild Oak Independent School Hendersonville,Henderson,Secular,"$98,574 "
Ridgecroft School Ahoskie,Hertford,Secular,"$970,414 "
Carr Preparatory Academy Raeford,Hoke,Secular,"$209,108 "
Statesville Montessori School Statesville,Iredell,Secular,"$277,059 "
Woodlawn School Mooresville,Iredell,Secular,"$131,405 "
Playmates Child Care and Development Center Pine Level,Johnston,Secular,"$169,529 "
Thales Academy at Flowers Plantation Clayton,Johnston,Secular,"$2,294,896 "
Combine Academy Lincolnton,Lincoln,Secular,"$54,512 "
Woodson Branch Nature School Marshall,Madison,Secular,"$704,610 "
Mountain Laurel Montessori Collective Old Fort,McDowell,Secular,"$282,292 "
ALC Mosaic School Charlotte,Mecklenburg,Secular,"$448,634 "
Anami Montessori School Charlotte,Mecklenburg,Secular,"$22,030 "
British International School of Charlotte Charlotte,Mecklenburg,Secular,"$59,362 "
Charlotte Leadership Academy Charlotte,Mecklenburg,Secular,"$168,032 "
Crossway Academy Charlotte,Mecklenburg,Secular,"$74,310 "
Cyzner Institute Charlotte,Mecklenburg,Secular,"$37,340 "
Davidson Green School Davidson,Mecklenburg,Secular,"$52,646 "
Emerald School of Excellence Charlotte,Mecklenburg,Secular,"$12,321 "
Enlighten Legacy Learning Charlotte,Mecklenburg,Secular,"$40,550 "
Epiphany School of Charlotte Charlotte,Mecklenburg,Secular,"$19,040 "
Fletcher School Charlotte,Mecklenburg,Secular,"$298,131 "
Footprints Learning and Leadership Academy Charlotte,Mecklenburg,Secular,"$107,416 "
Friendship Day School Sciences & Arts Charlotte,Mecklenburg,Secular,"$437,061 "
ILIM School Pineville,Mecklenburg,Secular,"$84,570 "
Ignite Achievement Academy Charlotte,Mecklenburg,Secular,"$148,051 "
Kent Academy Charlotte,Mecklenburg,Secular,"$83,569 "
LAB U PREP Charlotte,Mecklenburg,Secular,"$7,468 "
Omni Montessori School Charlotte,Mecklenburg,Secular,"$176,420 "
Philips Academy of North Carolina Charlotte,Mecklenburg,Secular,"$173,254 "
Phoenix Montessori Academy Huntersville,Mecklenburg,Secular,"$330,600 "
Rainbow Community School Asheville,Mecklenburg,Secular,"$568,957 "
The Halton School Huntersville,Mecklenburg,Secular,"$133,605 "
The John Crosland School Charlotte,Mecklenburg,Secular,"$221,984 "
The Nest Academy Charlotte,Mecklenburg,Secular,"$238,791 "
Spruce Pine Montessori School Spruce Pine,Mitchell,Secular,"$124,410 "
Infinite Minds Academy Biscoe,Montgomery,Secular,"$83,235 "
O'Neal School Southern Pines,Moore,Secular,"$876,668 "
Cape Fear Academy Wilmington,New Hanover,Secular,"$709,158 "
Friends School of Wilmington Wilmington,New Hanover,Secular,"$271,206 "
Hill School Of Wilmington Wilmington,New Hanover,Secular,"$113,760 "
New Horizons Elementary School Wilmington,New Hanover,Secular,"$267,708 "
Peace Rose Montessori Wilmington,New Hanover,Secular,"$241,647 "
Southeastern Autism Academy Wilmington,New Hanover,Secular,"$172,882 "
The School of Wonder Wilmington,New Hanover,Secular,"$289,292 "
"Waterview Learning Academy, LLC Wilmington",New Hanover,Secular,"$141,520 "
Wilmington Academy Of Arts And Sciences Wilmington,New Hanover,Secular,"$193,774 "
Georgetown Village Minded Academy Jacksonville,Onslow,Secular,"$56,760 "
Milestones Academy Jacksonville,Onslow,Secular,"$1,154,684 "
Montessori Children's School Jacksonville,Onslow,Secular,"$344,280 "
North Shore Academy LLC Sneads Ferry,Onslow,Secular,"$333,100 "
One World Montessori LLC Jacksonville,Onslow,Secular,"$692,123 "
Emerson Waldorf School Chapel Hill,Orange,Secular,"$457,276 "
Montessori Day School Of Chapel Hill Chapel Hill,Orange,Secular,"$25,392 "
Pinewoods Montessori School Hillsborough,Orange,Secular,"$91,122 "
Albemarle School Elizabeth City,Pasquotank,Secular,"$926,730 "
"Grace Montessori Academy, Inc. Elizabeth City",Pasquotank,Secular,"$239,732 "
Tutor All School Elizabeth City,Pasquotank,Secular,"$50,090 "
Topsail Montessori Hampstead,Pender,Secular,"$190,051 "
Greenville Learning Center Greenville,Pitt,Secular,"$92,045 "
Greenville Montessori School Winterville,Pitt,Secular,"$174,741 "
Oakwood School Greenville,Pitt,Secular,"$881,914 "
Walton Academy Greenville,Pitt,Secular,"$182,582 "
Foothills Academy Columbus,Polk,Secular,"$274,730 "
Essie Academy Salisbury,Rowan,Secular,"$224,412 "
Yadkin Path Montessori Salisbury,Rowan,Secular,"$61,238 "
Yadkin Valley Community School Elkin,Surry,Secular,"$268,678 "
Mountain Sun Community School Brevard,Transylvania,Secular,"$301,332 "
Thales Academy of Waxhaw Waxhaw,Union,Secular,"$846,214 "
The Learning Habitat Indian Trail,Union,Secular,"$370,696 "
Kerr Vance Academy Henderson,Vance,Secular,"$609,640 "
Accelerator School Morrisville,Wake,Secular,"$94,648 "
Chesterbrook Academy of Cary Cary,Wake,Secular,"$103,418 "
Chesterbrook Academy-North Raleigh Raleigh,Wake,Secular,"$49,475 "
Coast to Mountains Preparatory Academy Apex,Wake,Secular,"$777,146 "
Dynamic Opportunities Rolesville,Wake,Secular,"$114,633 "
Fletcher Academy Raleigh,Wake,Secular,"$345,267 "
Follow the Child Montessori School Raleigh,Wake,Secular,"$94,124 "
Learn with the Best School Raleigh,Wake,Secular,"$63,851 "
Lecole-French School Raleigh,Wake,Secular,"$100,054 "
Lemmon Tree Academy Raleigh,Wake,Secular,"$49,849 "
Lucy Daniels Center Cary,Wake,Secular,"$13,444 "
Mariposa School Cary,Wake,Secular,"$7,468 "
Montessori Children's House of Wake Forest Wake Forest,Wake,Secular,"$2,050 "
Montessori School of Raleigh Raleigh,Wake,Secular,"$229,044 "
New School Montessori Center Holly Springs,Wake,Secular,"$219,070 "
Raleigh Day School Raleigh,Wake,Secular,"$79,910 "
Thales Academy of Apex JH/HS Apex,Wake,Secular,"$1,478,547 "
Thales Academy of Apex K-5 Apex,Wake,Secular,"$1,527,440 "
Thales Academy of Cary Cary,Wake,Secular,"$1,701,625 "
Thales Academy of Holly Springs Holly Springs,Wake,Secular,"$1,956,592 "
Thales Academy of Knightdale Knightdale,Wake,Secular,"$1,962,098 "
Thales Academy of Pittsboro Pittsboro,Wake,Secular,"$1,114,620 "
Thales Academy of Raleigh Raleigh,Wake,Secular,"$1,710,980 "
Thales Academy of Rolesville Rolesville,Wake,Secular,"$1,889,792 "
Thales Academy of Wake Forest Wake Forest,Wake,Secular,"$2,245,800 "
The Ethos School Cary,Wake,Secular,"$55,634 "
Trilogy School Raleigh,Wake,Secular,"$73,370 "
Wake Monarch Academy Raleigh,Wake,Secular,"$16,429 "
Woodmeadows Montessori Raleigh,Wake,Secular,"$68,707 "
Wildwood ALC Boone,Watauga,Secular,"$71,318 "
Wayne Country Day School Goldsboro,Wayne,Secular,"$841,322 "
Wayne Montessori School Goldsboro,Wayne,Secular,"$299,584 "
Great Accomplishments Academy Wilson,Wilson,Secular,"$335,312 "
Greenfield School Wilson,Wilson,Secular,"$1,001,170 "
Level Up Academy Wilson,Wilson,Secular,"$369,298 "